filename,width,height,class,xmin,ymin,xmax,ymax
1125506397_15801322206131n_jpg.rf.0a60284a71b2d0ed77c002e768b39b00.jpg,900,630,mask,44,106,89,175
1125506397_15801322206131n_jpg.rf.0a60284a71b2d0ed77c002e768b39b00.jpg,900,630,mask,138,134,185,192
1125506397_15801322206131n_jpg.rf.0a60284a71b2d0ed77c002e768b39b00.jpg,900,630,mask,489,97,554,167
1125506397_15801322206131n_jpg.rf.0a60284a71b2d0ed77c002e768b39b00.jpg,900,630,mask,688,78,760,164
1125506397_15801322206131n_jpg.rf.0a60284a71b2d0ed77c002e768b39b00.jpg,900,630,mask,290,55,428,202
1249493_jpg.rf.0bab72e6f8295a2ba03052383e7c3b7b.jpg,1012,645,no-mask,601,84,648,150
1249493_jpg.rf.0bab72e6f8295a2ba03052383e7c3b7b.jpg,1012,645,mask,724,74,781,160
1249493_jpg.rf.0bab72e6f8295a2ba03052383e7c3b7b.jpg,1012,645,mask,663,67,733,183
1249493_jpg.rf.0bab72e6f8295a2ba03052383e7c3b7b.jpg,1012,645,mask,392,61,466,147
1249493_jpg.rf.0bab72e6f8295a2ba03052383e7c3b7b.jpg,1012,645,mask,65,0,166,131
pollution-mask-CE5HYF_jpg.rf.1d7683c780033e0e32a5ad9d0e1aef33.jpg,1300,966,mask,820,265,1053,604
pollution-mask-CE5HYF_jpg.rf.1d7683c780033e0e32a5ad9d0e1aef33.jpg,1300,966,mask,489,117,848,574
130624011830-malaysia-smog-students-horizontal-large-gallery_jpg.rf.1d1478ec7b2667aa240401f636d513c4.jpg,980,552,mask,741,138,773,181
130624011830-malaysia-smog-students-horizontal-large-gallery_jpg.rf.1d1478ec7b2667aa240401f636d513c4.jpg,980,552,mask,891,110,937,171
130624011830-malaysia-smog-students-horizontal-large-gallery_jpg.rf.1d1478ec7b2667aa240401f636d513c4.jpg,980,552,mask,848,109,894,171
130624011830-malaysia-smog-students-horizontal-large-gallery_jpg.rf.1d1478ec7b2667aa240401f636d513c4.jpg,980,552,mask,772,92,828,160
130624011830-malaysia-smog-students-horizontal-large-gallery_jpg.rf.1d1478ec7b2667aa240401f636d513c4.jpg,980,552,mask,675,83,720,152
